Unicode,Char
U+53D4,叔
U+4E3B,主
U+524D,前
U+8B39,謹
U+518D,再
U+62DC,拜
U+4E0A,上
U+5019,候
U+66F8,書
U+F90A,金
U+751F,生
U+54E1,員
U+4E0B,下
U+57F7,執
U+4E8B,事
U+5C01,封
U+8FFD,追
U+6B72,歲
U+5F8C,後
U+8D82,趂
U+537D,卽
U+4F3B,伻
U+63A2,探
U+8A08,計
U+77E3,矣
U+56E0,因
U+5FAA,循
U+672A,未
U+679C,果
U+5C45,居
U+7136,然
U+6708,月
U+904E,過
U+534A,半
U+4F0F,伏
U+5BE9,審
U+975C,靜
U+990A,養
U+50C9,僉
U+6C23,氣
U+9AD4,體
U+589E,增
U+8B77,護
U+842C,萬
U+7949,祉
U+60DF,惟
U+6182,憂
U+970D,霍
U+8AF8,諸
U+7BC0,節
U+4E00,一
U+5473,味
U+8036,耶
U+7A2E,種
U+6EB8,溸
U+5340,區
U+5916,外
U+7525,甥
U+91CD,重
U+7701,省
U+89D5,觕
U+5982,如
U+6642,時
U+6E20,渠
U+4E4B,之
U+6E54,湔
U+F99D,劣
U+4F9D,依
U+820A,舊
U+6127,愧
U+61FC,懼
U+7121,無
U+5DF2,已
U+805E,聞
U+4EF2,仲
U+80E4,胤
U+53CB,友
U+91AE,醮
U+79AE,禮
U+6307,指
U+65E5,日
U+76CA,益
U+5207,切
U+4E0D,不
U+8CC0,賀
U+4E5F,也
U+6628,昨
U+898B,見
U+5F9E,從
U+5728,在
U+65BC,於
U+4E09,三
U+71DF,營
U+9593,間
U+6493,撓
U+60F1,惱
U+7AEF,端
U+800C,而
U+8DB3,足
U+4E91,云
U+65CF,族
U+5144,兄
U+81EA,自
U+6625,春
U+574A,坊
U+51FA,出
U+5BB0,宰
U+6E56,湖
U+5357,南
U+8302,茂
U+9577,長
U+6B64,此
U+4EA6,亦
U+8174,腴
U+5EE9,廩
U+8033,耳
U+540C,同
U+9588,閈
U+9580,門
U+F978,兩
U+532A,匪
U+5925,夥
U+969B,際
U+5FC3,心
U+F967,不
U+77E5,知
U+7232,爲
U+559C,喜
U+958B,開
U+53C3,參
U+6E2D,渭
U+967D,陽
U+7940,祀
U+6B32,欲
U+8EAC,躬
U+9020,造
U+884C,行
U+82E5,若
U+8AE7,諧
U+5247,則
U+53EF,可
U+9042,遂
U+9032,進
U+5FF1,忱
U+9918,餘
U+5099,備
U+5E9A,庚
U+8FB0,辰
U+5143,元
U+5344,卄
U+59DC,姜
U+6587,文
U+594E,奎
U+624B,手
U+59FB,姻
U+4E08,丈
U+4FBF,便
U+907D,遽
U+5F97,得
U+97F3,音
U+554F,問
U+4E45,久
U+963B,阻
U+6155,慕
U+7AAE,窮
U+548C,和
U+5B89,安
U+66C1,曁
U+7737,眷
U+4FF1,俱
U+5E73,平
U+4EFB,任
U+8AA0,誠
U+5167,內
U+59EA,姪
U+75C5,病
U+72C0,狀
U+5807,堇
U+4FDD,保
U+4F2F,伯
U+7236,父
U+5BB6,家
U+60A3,患
U+6975,極
U+8F15,輕
U+5954,奔
U+8D70,走
U+91AB,醫
U+85E5,藥
U+5B63,季
U+6D79,浹
U+547B,呻
U+541F,吟
U+61AB,憫
U+4F55,何
U+55A9,喩
U+829D,芝
U+91CC,里
U+65B0,新
U+4EE5,以
U+4F86,來
U+521D,初
U+56DB,四
U+6D25,津
U+9001,送
U+77F3,石
U+8DEF,路
U+767E,百
U+8F4E,轎
U+99AC,馬
U+6C42,求
U+F96C,塞
U+60F3,想
U+5FC5,必
U+5065,健
U+5176,其
U+8655,處
U+81F3,至
U+6751,村
U+5341,十
U+7386,玆
U+4EF0,仰
U+767D,白
U+8A31,許
U+501F,借
U+8F09,載
U+5426,否
U+7576,當
U+7169,煩
U+4F7F,使
U+5165,入
U+529B,力
U+76F8,相
U+544A,告
U+671B,望
U+91CF,量
U+7559,留
U+5F85,待
U+526F,副
U+4E2D,中
U+6025,急
U+5343,千
U+6043,恃
U+5FD9,忙
U+5BDF,察
U+4E19,丙
U+620C,戌
U+4E5D,九
U+4F84,侄
U+6B0A,權
U+547D,命
U+4F51,佑
U+9803,頃
U+4E94,五
U+4FEE,修
U+5E74,年
U+8D77,起
U+9084,還
U+5831,報
U+90FD,都
U+5747,均
U+6176,慶
U+4F46,但
U+5927,大
U+65C6,旆
U+4F5C,作
U+5411,向
U+6CD5,法
U+5DDD,川
U+96AA,險
U+616E,慮
U+5BE6,實
U+6309,按
U+4F4F,住
U+5FFD,忽
U+7372,獲
U+4EE4,令
U+54B8,咸
U+6B23,欣
U+63E1,握
U+8A62,詢
U+8FD4,返
U+5FA1,御
U+664F,晏
U+52DD,勝
U+5EAD,庭
U+F99A,連
U+4EAB,享
U+5EB7,康
U+885B,衛
U+6E3E,渾
U+81F4,致
U+5C24,尤
U+5EB8,庸
U+6283,抃
U+4F8D,侍
U+5E78,幸
U+7C97,粗
U+9063,遣
U+5C11,少
U+5B83,它
U+9054,達
U+7B2C,第
U+7972,祲
U+4ECA,今
U+5371,危
U+80FD,能
U+52D5,動
U+F9B3,靈
U+81FA,臺
U+60B6,悶
U+4E14,且
U+5948,奈
U+7A4D,積
U+5012,倒
U+597D,好
U+5409,吉
U+F971,辰
U+4EBA,人
U+7269,物
U+633D,挽
U+505A,做
U+6578,數
U+5BB5,宵
U+662F,是
U+6D6E,浮
U+4E16,世
U+64FE,擾
U+59D1,姑
U+9452,鑒
U+4E59,乙
U+4EA5,亥
U+6B63,正
U+683B,栻
U+6BAF,殯
U+7D0D,納
U+7A3D,稽
U+9859,顙
U+8A00,言
U+8005,者
U+60B2,悲
U+9051,遑
U+514B,克
U+7A69,穩
U+8A0E,討
U+7E7C,繼
U+6211,我
U+6C0F,氏
U+96D6,雖
U+8352,荒
U+8FF7,迷
U+5FE1,忡
U+60B5,悵
U+500D,倍
U+6614,昔
U+4F0A,伊
U+7ACA,竊
U+6599,料
U+8868,表
U+8CB4,貴
U+661F,星
U+5E36,帶
U+8E35,踵
U+985A,顚
U+627F,承
U+652F,支
U+8431,萱
U+5802,堂
U+6106,愆
U+6DFB,添
U+640D,損
U+5F67,彧
U+6606,昆
U+8FEA,迪
U+6170,慰
U+7F6A,罪
U+5F1F,弟
U+5C19,尙
U+723E,爾
U+7DBF,綿
U+7DB4,綴
U+76EE,目
U+7B4B,筋
U+543E,吾
U+52E2,勢
U+714E,煎
U+6CE3,泣
U+60C5,情
U+79C1,私
U+5C71,山
U+91CB,釋
U+5919,夙
U+591C,夜
U+601D,思
U+76E1,盡
U+5348,午
U+8349,草
U+6258,托
U+6C7A,決
U+50F9,價
U+8CA0,負
U+7D76,絶
U+4E4F,乏
U+5149,光
U+4FA1,価
U+672C,本
U+64F2,擲
U+6709,有
U+7763,督
U+7A83,窃
U+6B49,歉
U+6B4E,歎
U+8FD1,近
U+75D8,痘
U+8B66,警
U+660E,明
U+5152,兒
U+6240,所
U+82E6,苦
U+75C7,症
U+71B1,熱
U+5834,場
U+9060,遠
U+61F8,懸
U+5FF5,念
U+7802,砂
U+FA03,糖
U+8CAF,貯
U+5448,呈
U+5E77,幷
U+609A,悚
U+9119,鄙
U+5974,奴
U+56DE,回
U+6F22,漢
U+907A,遺
U+6F0F,漏
U+826F,良
U+6B21,次
U+758F,疏
U+5DF1,己
U+4E11,丑
U+F9D1,六
U+4E8C,二
U+5B97,宗
U+5F5B,彛
U+8B1D,謝
U+9088,邈
U+653F,政
U+7FF9,翹
U+65B9,方
U+8B00,謀
U+906D,遭
U+5075,偵
U+9006,逆
U+F983,旅
U+6D3B,活
U+592A,太
U+6C92,沒
U+610F,意
U+5750,坐
U+5148,先
U+65BD,施
U+920D,鈍
U+8F38,輸
U+7740,着
U+6562,敢
U+611F,感
U+8C41,豁
U+5CED,峭
U+5BD2,寒
U+7D93,經
U+5F15,引
U+5D07,崇
U+6DF1,深
U+5BA3,宣
U+9326,錦
U+8CE4,賤
U+5B0C,嬌
U+8377,荷
U+5E87,庇
U+4FE1,信
U+606F,息
U+897F,西
U+8F45,轅
U+5C0F,小
U+8FE4,迤
U+5E7E,幾
U+6B66,武
U+5DE6,左
U+9867,顧
U+654D,敍
U+8E84,躄
U+85AA,薪
U+60D8,惘
U+5931,失
U+67FB,査
U+6A23,樣
U+F9BE,料
U+7406,理
U+53BB,去
U+51C9,凉
U+5206,分
U+96E2,離
U+7528,用
U+6FDF,濟
U+63A5,接
U+52DE,勞
U+53EA,只
U+9B22,鬢
U+6BDB,毛
U+53C8,又
U+53CA,及
U+5404,各
U+50FB,僻
U+7531,由
U+8A73,詳
U+9B31,鬱
U+8981,要
U+6839,根
U+8C48,豈
U+584A,塊
U+F945,聾
U+77BD,瞽
U+F981,女
U+654E,敎
U+65E3,旣
U+7A0D,稍
U+4FDF,俟
U+6669,晩
U+F901,更
U+8208,興
U+90B1,邱
U+8AAA,說
U+F946,牢
U+5B9A,定
U+53E6,另
U+8AA6,誦
U+795F,祟
U+F966,復
U+5E38,常
U+5EA6,度
U+6B8A,殊
U+767C,發
U+6545,故
U+5C0D,對
U+660F,昏
U+6210,成
U+982D,頭
U+7DD6,緖
U+4ED6,他
U+52A0,加
U+97AD,鞭
U+90A3,那
U+5949,奉
U+6504,攄
U+61F7,懷
U+F9F6,臨
U+98A8,風
U+6C96,沖
U+9EEF,黯
U+7167,照
U+620A,戊
U+516B,八
U+8C61,象
U+937E,鍾
U+F96D,省
U+5F0F,式
U+5553,啓
U+9621,阡
U+77BB,瞻
U+6500,攀
U+865F,號
U+7F54,罔
U+902E,逮
U+582A,堪
U+9670,陰
U+96E8,雨
U+973D,霽
U+670D,服
U+5730,地
U+6B65,步
U+5910,夐
U+9BAE,鮮
U+5B50,子
U+8870,衰
U+66AE,暮
U+7CBE,精
U+6050,恐
U+8010,耐
U+96E3,難
U+5BE4,寤
U+5BD0,寐
U+5F1B,弛
U+591A,多
U+727D,牽
U+63A3,掣
U+6276,扶
U+75BE,疾
U+4E9F,亟
U+6212,戒
U+5230,到
U+632F,振
U+8F44,轄
U+751A,甚
U+50C5,僅
U+5EF6,延
U+5BA2,客
U+6771,東
U+5E8A,床
U+8272,色
U+6CC9,泉
U+53F3,右
U+7D2F,累
U+9072,遲
U+6EEF,滯
U+846C,葬
U+795D,祝
U+8944,襄
U+4F38,伸
U+4ECD,仍
U+611B,愛
U+66FF,替
U+F9FA,狀
U+7533,申
U+67F3,柳
U+932B,錫
U+6597,斗
U+9813,頓
U+9069,適
U+5024,値
U+7AE2,竢
U+9023,連
U+803F,耿
U+6C34,水
U+8C37,谷
U+8B8A,變
U+7279,特
U+8CDC,賜
U+8FAD,辭
U+65E8,旨
U+912D,鄭
U+9322,錢
U+8CA8,貨
U+52A9,助
U+8ABC,誼
U+56FA,固
U+61C9,應
U+9AD8,高
U+7FA9,義
U+5C0B,尋
U+53D7,受
U+5C31,就
U+5C65,履
U+795E,神
U+9053,道
U+6E90,源
U+7B49,等
U+671F,期
U+6016,怖
U+6D88,消
U+95D4,闔
U+4E01,丁
U+6D69,浩
U+595A,奚
U+557B,啻
U+670B,朋
U+6216,或
U+88AB,被
U+5192,冒
U+8986,覆
U+76DB,盛
U+5BEC,寬
U+6055,恕
U+7E8C,續
U+5951,契
U+5C0A,尊
U+68E3,棣
U+6D63,浣
U+618A,憊
U+83AB,莫
U+718F,熏
U+5A66,婦
U+5B69,孩
U+7A1A,稚
U+6059,恙
U+8C5A,豚
U+6068,恨
U+723A,爺
U+8EAB,身
U+89C0,觀
U+7368,獨
U+5C08,專
U+8CAC,責
U+60E0,惠
U+5FB7,德
U+F9E1,李
U+6EFE,滾
U+6C68,汨
U+6BCF,每
U+6602,昂
U+51B1,冱
U+5B5D,孝
U+89AA,親
U+7660,癠
U+51AC,冬
U+5287,劇
U+58AE,墮
U+80CE,胎
U+8607,蘇
U+9192,醒
U+793A,示
U+6301,持
U+5FE0,忠
U+5DDE,州
U+5A5A,婚
U+8207,與
U+901A,通
U+F9A8,令
U+6C37,氷
U+7A0B,程
U+7455,瑕
U+754F,畏
U+58EC,壬
U+5BC5,寅
U+6042,恂
U+7B54,答
U+5EA7,座
U+7D30,細
U+54C0,哀
U+9811,頑
U+7E37,縷
U+7526,甦
U+85BE,薾
U+98EE,飮
U+5556,啖
U+5929,天
U+6069,恩
U+964D,降
U+6FA4,澤
U+58E4,壤
U+6D17,洗
U+5BC3,寃
U+4EA4,交
U+96C6,集
U+7336,猶
U+5C6C,屬
U+6B47,歇
U+8F9C,辜
U+4E8E,于
U+59CB,始
U+731C,猜
U+6371,捱
U+4E4E,乎
U+54C9,哉
U+5BE7,寧
U+75DB,痛
U+671D,朝
U+7D19,紙
U+62B5,抵
U+9996,首
U+63C6,揆
U+5589,喉
U+9662,院
U+7AE0,章
U+6CAE,沮
U+904F,遏
U+53F8,司
U+5F48,彈
U+594F,奏
U+8056,聖
U+7262,牢
U+4E7E,乾
U+65B7,斷
U+78BA,確
U+7D8D,綍
U+61C7,懇
U+5B6B,孫
U+738B,王
U+838A,莊
U+6B7B,死
U+7C89,粉
U+9AA8,骨
U+7CDC,糜
U+66F7,曷
U+5716,圖
U+6539,改
U+984C,題
U+7DE9,緩
U+711A,焚
U+9999,香
U+7E94,纔
U+6714,朔
U+8A2D,設
U+5C07,將
U+535C,卜
U+3996,㦖
U+F99C,列
U+9091,邑
U+5021,倡
U+9304,錄
U+8912,褒
U+5178,典
U+76D6,盖
U+53F0,台
U+737B,獻
U+8B70,議
U+8A9E,語
U+9810,預
U+59CA,姊
U+8077,職
U+5563,啣
U+5225,別
U+F926,臘
U+8D99,趙
U+660C,昌
U+6C5D,汝
U+96C5,雅
U+6848,案
U+9591,閑
U+6F2B,漫
U+57CE,城
U+5DE7,巧
U+99D5,駕
U+5F80,往
U+672D,札
U+6CC1,況
U+5973,女
U+963F,阿
U+7779,睹
U+F9D7,輪
U+F90F,羅
U+4EAD,亭
U+6CCA,泊
U+9EA5,麥
U+6700,最
U+95DC,關
U+79D1,科
U+4F01,企
U+6EAA,溪
U+9F4B,齋
U+5584,善
U+8172,腲
U+7620,瘠
U+80CC,背
U+7621,瘡
U+9808,須
U+8A66,試
U+613C,愼
U+752B,甫
U+541B,君
U+8F14,輔
U+9022,逢
U+6027,性
U+50B3,傳
U+4ED8,付
U+79CB,秋
U+7387,率
U+66AB,暫
U+9632,防
U+675E,杞
U+5E84,庄
U+76E3,監
U+7A6B,穫
U+62AB,披
U+9762,面
U+8F9B,辛
U+5DF3,巳
U+623F,房
U+51A5,冥
U+65EC,旬
U+547C,呼
U+5BB9,容
U+7A31,稱
U+7D42,終
U+8A1F,訟
U+8096,肖
U+81C2,臂
U+75BC,疼
U+7D50,結
U+6838,核
U+9D5D,鵝
U+5375,卵
U+81BF,膿
U+6BD2,毒
U+89E3,解
U+6563,散
U+91DD,針
U+5F79,役
U+759A,疚
U+9115,鄕
U+6A5F,機
U+8F49,轉
U+6FC0,激
U+679D,枝
U+55AE,單
U+975E,非
U+6E2C,測
U+5FCD,忍
U+770B,看
U+8AB0,誰
U+5352,卒
U+8ECA,車
U+9ED8,默
U+8D16,贖
U+53EC,召
U+6279,批
U+66F0,曰
U+529F,功
U+5609,嘉
U+52FF,勿
U+9673,陳
U+F9AB,嶺
U+672B,末
U+6BB5,段
U+9644,附
U+8AED,諭
U+81E3,臣
U+7A3F,稿
U+8A18,記
U+4E03,七
U+80AF,肯
U+81E8,臨
U+51F6,凶
U+5EE2,廢
U+9751,靑
U+796D,祭
U+8B04,謄
U+6CE8,注
U+621A,戚
U+5782,垂
U+96EA,雪
U+885D,衝
U+56AE,嚮
U+61A7,憧
U+5B78,學
U+905E,遞
U+4F73,佳
U+5029,倩
U+7FC1,翁
U+4E43,乃
U+65E9,早
U+7CB2,粲
U+65C1,旁
U+8AD0,諐
U+696D,業
U+7E79,繹
U+53E9,叩
U+68F2,棲
U+9E93,麓
U+793E,社
U+5B3E,嬾
U+62CA,拊
U+6D41,流
U+601B,怛
U+50B7,傷
U+53E4,古
U+5E2B,師
U+5883,境
U+754C,界
U+5BE5,寥
U+843D,落
U+4E56,乖
U+821B,舛
U+798A,禊
U+6703,會
U+7D04,約
U+53F2,史
U+9592,閒
U+8A71,話
U+5408,合
U+5547,啇
U+723B,爻
U+68A2,梢
U+6536,收
U+5237,刷
U+991E,餞
U+8FCE,迎
U+9858,願
U+7532,甲
U+6052,恒
U+51E0,几
U+8ABF,調
U+6383,掃
U+F997,聯
U+9463,鑣
U+6789,枉
U+8F1F,輟
U+589C,墜
U+73CD,珍
U+6613,易
U+F97C,良
U+654F,敏
U+6CC4,泄
U+6B20,欠
U+52FB,勻
U+8FF0,述
U+5E16,帖
U+5E2D,席
U+4F4E,低
U+F907,龜
U+7E2E,縮
U+F9AA,寧
U+6DF9,淹
U+600F,怏
U+571F,土
U+5F90,徐
U+725B,牛
U+9A0E,騎
U+517C,兼
U+4E0E,与
U+5115,儕
U+5718,團
U+6B12,欒
U+51C6,准
U+64EC,擬
U+F934,老
U+60DC,惜
U+6031,怱
U+639B,掛
U+6687,暇
U+5E03,布
U+8ED2,軒
U+8B02,謂
U+4F1A,会
U+F9E0,易
U+51E1,凡
U+8CE2,賢
U+5ACC,嫌
U+5F3A,强
U+F92D,來
U+62D8,拘
U+7DCA,緊
U+65CB,旋
U+6B78,歸
U+666F,景
U+7F3A,缺
U+5FA9,復
U+5100,儀
U+7DFB,緻
U+5B5F,孟
U+539A,厚
U+96F2,雲
U+6D1E,洞
U+67EC,柬
U+68D8,棘
U+6DD1,淑
U+5B8C,完
U+798F,福
U+6158,慘
U+798D,禍
U+6DEB,淫
U+5451,呑
U+8072,聲
U+5B54,孔
U+5316,化
U+6291,抑
U+6148,慈
U+6BCD,母
U+514D,免
U+57CB,埋
U+8DDD,距
U+F918,落
U+5BC4,寄
U+6EAF,溯
U+71BE,熾
U+7109,焉
U+5180,冀
U+9806,順
U+5177,具
U+79C0,秀
U+58EB,士
U+590F,夏
U+51B5,况
U+4F3C,似
U+502B,倫
U+6BD4,比
U+8CF4,賴
U+8089,肉
U+5BA4,室
U+5DEE,差
U+5374,却
U+5FEB,快
U+7626,瘦
U+F969,數
U+59C9,姉
U+6691,暑
U+7D20,素
U+5CF4,峴
U+6CB4,沴
U+5B57,字
U+5E02,市
U+3B57,㭗
U+6CB3,河
U+8A03,訃
U+7678,癸
U+8205,舅
U+5F66,彦
U+624D,才
U+903C,逼
U+62F6,拶
U+6816,栖
U+6DF8,淸
U+6089,悉
U+51CD,凍
U+5FD7,志
U+906E,遮
U+98ED,飭
U+53CD,反
U+8ACB,請
U+4E92,互
U+78E8,磨
U+7CF4,糴
U+7D1B,紛
U+6B86,殆
U+5377,卷
U+F9CD,留
U+5B64,孤
U+592B,夫
U+6D6A,浪
U+8CD3,賓
U+916C,酬
U+811A,脚
U+8DDF,跟
U+6253,打
U+758A,疊
U+6EAB,溫
U+7FD2,習
U+5DE5,工
U+52AA,努
U+9014,途
U+771E,眞
U+7956,祖
U+9694,隔
U+5C91,岑
U+54E5,哥
U+8896,袖
U+F94F,累
U+6AA2,檢
U+91CE,野
U+7D39,紹
U+8E47,蹇
U+8840,血
U+536F,卯
U+904B,運
U+51DC,凜
U+59D4,委
U+7686,皆
U+904A,遊
U+89F8,觸
U+504F,偏
U+773C,眼
U+9010,逐
U+5A36,娶
U+52F8,勸
U+5EFB,廻
U+6236,戶
U+99B4,馴
U+64C7,擇
U+8B80,讀
U+9817,頗
U+52E4,勤
U+5171,共
U+62DB,招
U+8AA4,誤
U+5858,塘
U+88E1,裡
U+80E1,胡
U+5BEB,寫
U+516C,公
U+90DE,郞
U+9000,退
U+718A,熊
U+8C3B,谻
